               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071668,            0.022485,             0.05028,             0.15638,             0.76313,             0.18669,             0.10592,            0.033704,           0.0072752,            0.044264,             0.00263,             0.00263,             0.07633
                   1,            0.042479,            0.016774,             0.04745,              0.1661,             0.70761,               0.204,               0.129,            0.029577,           0.0055505,            0.042476,           0.0052658,           0.0052658,            0.052566
                   2,            0.037408,            0.014296,            0.047385,             0.20341,             0.75067,             0.22597,             0.17168,            0.025223,           0.0047074,            0.041051,           0.0078851,           0.0078851,            0.028785
                   3,            0.034081,            0.012744,            0.047259,             0.20631,             0.88021,             0.22581,             0.16801,            0.023098,           0.0041874,            0.040788,           0.0099291,           0.0099291,           0.0099291
                   4,            0.027945,            0.011949,             0.04737,             0.20462,             0.92204,             0.23744,             0.19656,            0.017076,           0.0039543,            0.040689,           0.0099291,           0.0099291,           0.0099291
                   5,            0.025131,            0.011315,            0.047296,             0.21686,             0.89283,             0.26886,             0.22967,            0.014632,           0.0035344,            0.040283,           0.0098743,           0.0098743,           0.0098743
                   6,            0.022481,            0.010747,            0.047025,             0.25295,             0.67716,             0.29865,             0.25222,            0.015541,           0.0036613,            0.039721,           0.0098042,           0.0098042,           0.0098042
                   7,            0.020739,            0.010286,            0.046189,             0.35197,             0.65174,             0.39117,             0.33787,            0.013821,           0.0034729,            0.037935,           0.0097191,           0.0097191,           0.0097191
                   8,            0.020511,            0.010144,            0.044503,             0.34247,             0.80674,             0.43131,             0.35107,            0.016325,            0.003617,            0.035249,           0.0096193,           0.0096193,           0.0096193
                   9,            0.020365,            0.010081,            0.043135,             0.33278,             0.82898,             0.43657,              0.3602,            0.016447,           0.0035285,             0.03521,           0.0095052,           0.0095052,           0.0095052
                  10,             0.01979,           0.0099456,             0.04211,              0.3786,              0.8818,             0.45944,             0.39824,            0.012905,            0.003437,            0.032139,           0.0093773,           0.0093773,           0.0093773
                  11,            0.018774,           0.0095055,            0.040889,             0.35158,             0.82486,             0.45441,             0.40418,            0.012383,           0.0032806,            0.033746,           0.0092361,           0.0092361,           0.0092361
                  12,            0.018435,           0.0096518,             0.04053,             0.43137,             0.74266,              0.4803,             0.42403,             0.01137,           0.0034167,            0.031919,           0.0090821,           0.0090821,           0.0090821
                  13,            0.018261,            0.009448,            0.039566,             0.34379,              0.7502,             0.45492,             0.40343,            0.013041,           0.0033687,            0.037265,           0.0089159,           0.0089159,           0.0089159
                  14,             0.01774,           0.0095662,            0.039711,             0.47984,             0.81736,             0.58412,             0.50965,            0.012687,           0.0032659,            0.028531,           0.0087382,           0.0087382,           0.0087382
                  15,            0.017881,           0.0095151,            0.037623,             0.56014,             0.84916,             0.59865,             0.52423,            0.012924,           0.0032503,            0.026681,           0.0085497,           0.0085497,           0.0085497
                  16,            0.017592,           0.0096338,            0.036303,              0.5484,              0.8902,             0.61274,             0.54599,            0.011436,           0.0032869,            0.024908,           0.0083511,           0.0083511,           0.0083511
                  17,            0.016882,           0.0092939,            0.034922,             0.54659,             0.81975,              0.6126,             0.54629,            0.011355,           0.0031548,             0.02748,           0.0081433,           0.0081433,           0.0081433
                  18,            0.016808,           0.0092692,            0.035659,              0.5409,             0.84519,             0.64413,             0.58024,             0.01071,           0.0031287,            0.025467,            0.007927,            0.007927,            0.007927
                  19,            0.017227,           0.0093112,            0.034457,             0.47931,             0.85542,             0.62649,               0.556,            0.012153,           0.0032933,             0.02574,           0.0077031,           0.0077031,           0.0077031
                  20,            0.016706,           0.0091612,            0.035108,             0.54948,             0.90335,             0.67118,              0.6042,            0.011398,           0.0031218,            0.022883,           0.0074725,           0.0074725,           0.0074725
                  21,            0.016337,           0.0091342,             0.03312,             0.56786,             0.91612,             0.75761,             0.68183,            0.010869,           0.0032319,            0.020813,           0.0072361,           0.0072361,           0.0072361
                  22,            0.016189,           0.0091672,            0.032784,             0.69822,             0.81485,             0.79556,              0.7086,            0.011831,           0.0032688,            0.019312,           0.0069948,           0.0069948,           0.0069948
                  23,             0.01629,           0.0091727,            0.031899,             0.71339,              0.8926,             0.81364,             0.73314,            0.010943,           0.0031188,            0.016631,           0.0067495,           0.0067495,           0.0067495
                  24,            0.016234,           0.0092136,            0.029257,             0.70106,             0.89342,             0.84262,             0.75883,             0.01141,           0.0031622,             0.01613,           0.0065013,           0.0065013,           0.0065013
                  25,            0.015925,           0.0090677,            0.029499,             0.81827,             0.86593,              0.9011,             0.81272,            0.011156,           0.0032598,            0.013126,           0.0062512,           0.0062512,           0.0062512
                  26,            0.015717,           0.0090553,            0.028129,             0.86951,             0.88622,             0.93491,              0.8462,            0.010023,           0.0031393,            0.012252,               0.006,               0.006,               0.006
                  27,            0.015513,           0.0089726,             0.02748,             0.88901,             0.88854,             0.95369,             0.87037,             0.01019,           0.0031867,            0.011607,           0.0057488,           0.0057488,           0.0057488
                  28,             0.01527,           0.0088246,            0.025522,             0.93371,             0.92439,             0.97357,              0.8837,            0.010763,            0.003168,            0.008913,           0.0054987,           0.0054987,           0.0054987
                  29,            0.015213,           0.0087636,            0.025976,             0.91406,             0.93003,             0.96978,             0.87845,            0.010374,           0.0033313,           0.0086292,           0.0052505,           0.0052505,           0.0052505
                  30,            0.015355,           0.0088773,            0.023212,             0.92857,             0.92694,             0.97088,             0.89445,            0.010176,           0.0030501,           0.0077634,           0.0050052,           0.0050052,           0.0050052
                  31,            0.015079,           0.0086271,            0.022511,             0.95955,             0.93788,             0.98003,             0.90281,             0.01005,            0.003189,           0.0061182,           0.0047639,           0.0047639,           0.0047639
                  32,            0.014855,           0.0087218,            0.022517,             0.94136,             0.93185,             0.98253,             0.91161,           0.0098044,           0.0029794,           0.0061866,           0.0045275,           0.0045275,           0.0045275
                  33,             0.01483,           0.0084359,            0.020403,             0.95805,             0.95976,             0.98224,             0.90524,            0.010099,           0.0030212,           0.0049909,           0.0042969,           0.0042969,           0.0042969
                  34,            0.014473,           0.0084076,            0.020541,             0.97818,              0.9588,             0.98662,             0.91361,           0.0092017,           0.0030017,           0.0040848,            0.004073,            0.004073,            0.004073
                  35,            0.014242,           0.0084666,            0.020172,             0.97012,             0.95118,             0.98464,             0.90826,           0.0095699,           0.0029831,            0.004223,           0.0038567,           0.0038567,           0.0038567
                  36,            0.013931,           0.0083482,            0.020023,             0.96801,             0.96161,             0.98617,             0.91657,             0.00933,           0.0030728,            0.003892,           0.0036489,           0.0036489,           0.0036489
                  37,            0.013957,            0.008364,             0.01867,             0.96824,             0.95731,             0.98596,             0.92143,           0.0091142,           0.0028436,           0.0037549,           0.0034503,           0.0034503,           0.0034503
                  38,             0.01336,           0.0081909,            0.018966,             0.97359,             0.95594,             0.98581,             0.91608,           0.0089045,           0.0028528,            0.003423,           0.0032618,           0.0032618,           0.0032618
                  39,            0.013531,           0.0081938,            0.017501,             0.97795,             0.96087,             0.98701,             0.92407,           0.0088441,           0.0028564,           0.0030133,           0.0030841,           0.0030841,           0.0030841
                  40,            0.013321,           0.0081004,            0.017193,             0.97018,             0.96632,             0.98759,             0.91925,           0.0090615,           0.0029181,           0.0029853,           0.0029179,           0.0029179,           0.0029179
                  41,            0.013043,           0.0080104,            0.017324,             0.97201,             0.94653,             0.98547,             0.92435,            0.008558,           0.0027718,           0.0034515,           0.0027639,           0.0027639,           0.0027639
                  42,            0.013139,           0.0081756,            0.016765,             0.97812,              0.9691,             0.98879,             0.92109,           0.0084711,           0.0027156,           0.0023993,           0.0026227,           0.0026227,           0.0026227
                  43,            0.012891,           0.0080775,            0.015406,             0.98007,             0.97193,             0.98859,             0.92305,           0.0086403,           0.0028006,           0.0022564,           0.0024948,           0.0024948,           0.0024948
                  44,            0.012678,           0.0077542,            0.014911,             0.98487,             0.96623,             0.98878,             0.92693,           0.0083321,           0.0028036,           0.0022739,           0.0023807,           0.0023807,           0.0023807
                  45,            0.012833,           0.0078347,            0.014598,             0.98748,             0.97685,             0.98918,             0.93255,           0.0082891,            0.002652,           0.0017012,           0.0022809,           0.0022809,           0.0022809
                  46,            0.012471,           0.0077198,            0.014743,             0.98746,             0.97574,             0.98806,             0.93079,           0.0084092,           0.0026814,           0.0018474,           0.0021958,           0.0021958,           0.0021958
                  47,            0.012333,           0.0076151,            0.014463,             0.98247,             0.97613,             0.98891,             0.93278,           0.0084021,           0.0027077,           0.0017661,           0.0021257,           0.0021257,           0.0021257
                  48,             0.01252,           0.0078385,            0.014228,             0.98423,             0.97535,             0.98963,             0.93065,           0.0083761,           0.0027599,           0.0018787,           0.0020709,           0.0020709,           0.0020709
                  49,            0.012285,           0.0075046,            0.013781,              0.9831,              0.9711,             0.98851,             0.93571,           0.0081162,           0.0026358,           0.0021445,           0.0020315,           0.0020315,           0.0020315
